2021-07-27 11:05:42.804318: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-07-27 11:05:42.804352: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Start
  0%|          | 0/10 [00:00<?, ?it/s]2021-07-27 11:05:49.880763: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-07-27 11:05:49.880985: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-07-27 11:05:49.881000: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-27 11:05:49.881015: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-07-27 11:05:49.881182: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-27 11:05:49.883600: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-07-27 11:05:50.029470: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-07-27 11:05:50.047232: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2100015000 Hz

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:32,  1.01it/s][A
  6%|▌         | 2/34 [00:01<00:29,  1.08it/s][A
  9%|▉         | 3/34 [00:03<00:41,  1.34s/it][A
 12%|█▏        | 4/34 [00:05<00:46,  1.55s/it][A
 15%|█▍        | 5/34 [00:06<00:40,  1.38s/it][A
 18%|█▊        | 6/34 [00:07<00:34,  1.24s/it][A
 21%|██        | 7/34 [00:08<00:31,  1.18s/it][A
 24%|██▎       | 8/34 [00:09<00:29,  1.12s/it][A
 26%|██▋       | 9/34 [00:10<00:27,  1.11s/it][A
 29%|██▉       | 10/34 [00:11<00:25,  1.08s/it][A
 35%|███▌      | 12/34 [00:11<00:13,  1.65it/s][A
 38%|███▊      | 13/34 [00:12<00:11,  1.87it/s][A
 41%|████      | 14/34 [00:12<00:11,  1.82it/s][A
 44%|████▍     | 15/34 [00:13<00:13,  1.40it/s][A
 47%|████▋     | 16/34 [00:15<00:17,  1.01it/s][A
 50%|█████     | 17/34 [00:18<00:24,  1.46s/it][A
 53%|█████▎    | 18/34 [00:21<00:30,  1.91s/it][A
 56%|█████▌    | 19/34 [00:24<00:35,  2.34s/it][A
 59%|█████▉    | 20/34 [00:28<00:39,  2.80s/it][A
 62%|██████▏   | 21/34 [00:32<00:42,  3.23s/it][A
 65%|██████▍   | 22/34 [00:37<00:44,  3.69s/it][A
 68%|██████▊   | 23/34 [00:37<00:29,  2.65s/it][A
 71%|███████   | 24/34 [00:38<00:19,  1.93s/it][A
 74%|███████▎  | 25/34 [00:38<00:13,  1.47s/it][A
 76%|███████▋  | 26/34 [00:39<00:09,  1.21s/it][A
 79%|███████▉  | 27/34 [00:40<00:08,  1.19s/it][A
 82%|████████▏ | 28/34 [00:41<00:08,  1.34s/it][A
 85%|████████▌ | 29/34 [00:44<00:07,  1.59s/it][A
 88%|████████▊ | 30/34 [00:46<00:07,  1.92s/it][A
 91%|█████████ | 31/34 [00:49<00:06,  2.30s/it][A
 94%|█████████▍| 32/34 [00:53<00:05,  2.71s/it][A
 97%|█████████▋| 33/34 [00:58<00:03,  3.23s/it][A
100%|██████████| 34/34 [01:02<00:00,  3.71s/it][A100%|██████████| 34/34 [01:02<00:00,  1.85s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:25,  1.31it/s][A
  6%|▌         | 2/34 [00:01<00:22,  1.44it/s][A
  9%|▉         | 3/34 [00:02<00:32,  1.03s/it][A
 12%|█▏        | 4/34 [00:04<00:34,  1.14s/it][A
 15%|█▍        | 5/34 [00:04<00:29,  1.02s/it][A
 18%|█▊        | 6/34 [00:05<00:26,  1.06it/s][A
 21%|██        | 7/34 [00:06<00:23,  1.14it/s][A
 24%|██▎       | 8/34 [00:07<00:22,  1.18it/s][A
 26%|██▋       | 9/34 [00:07<00:19,  1.26it/s][A
 29%|██▉       | 10/34 [00:08<00:18,  1.29it/s][A
 35%|███▌      | 12/34 [00:08<00:09,  2.28it/s][A
 38%|███▊      | 13/34 [00:09<00:08,  2.58it/s][A
 41%|████      | 14/34 [00:09<00:07,  2.52it/s][A
 44%|████▍     | 15/34 [00:10<00:09,  1.95it/s][A
 47%|████▋     | 16/34 [00:11<00:12,  1.40it/s][A
 50%|█████     | 17/34 [00:13<00:16,  1.03it/s][A
 53%|█████▎    | 18/34 [00:15<00:20,  1.26s/it][A
 56%|█████▌    | 19/34 [00:17<00:23,  1.59s/it][A
 59%|█████▉    | 20/34 [00:20<00:26,  1.92s/it][A
 62%|██████▏   | 21/34 [00:23<00:29,  2.27s/it][A
 65%|██████▍   | 22/34 [00:27<00:33,  2.79s/it][A
 68%|██████▊   | 23/34 [00:27<00:22,  2.03s/it][A
 71%|███████   | 24/34 [00:27<00:15,  1.50s/it][A
 74%|███████▎  | 25/34 [00:28<00:10,  1.15s/it][A
 76%|███████▋  | 26/34 [00:28<00:07,  1.05it/s][A
 79%|███████▉  | 27/34 [00:29<00:06,  1.08it/s][A
 82%|████████▏ | 28/34 [00:30<00:06,  1.01s/it][A
 85%|████████▌ | 29/34 [00:32<00:05,  1.18s/it][A
 88%|████████▊ | 30/34 [00:34<00:05,  1.40s/it][A
 91%|█████████ | 31/34 [00:36<00:05,  1.67s/it][A
 94%|█████████▍| 32/34 [00:39<00:03,  1.97s/it][A
 97%|█████████▋| 33/34 [00:42<00:02,  2.40s/it][A
100%|██████████| 34/34 [00:45<00:00,  2.69s/it][A100%|██████████| 34/34 [00:45<00:00,  1.35s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:16,  2.01it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.35it/s][A
  9%|▉         | 3/34 [00:01<00:22,  1.40it/s][A
 12%|█▏        | 4/34 [00:02<00:19,  1.53it/s][A
 15%|█▍        | 5/34 [00:02<00:16,  1.77it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  1.95it/s][A
 21%|██        | 7/34 [00:03<00:13,  2.07it/s][A
 24%|██▎       | 8/34 [00:04<00:12,  2.15it/s][A
 26%|██▋       | 9/34 [00:04<00:11,  2.20it/s][A
 29%|██▉       | 10/34 [00:05<00:10,  2.23it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.31it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.34it/s][A
 44%|████▍     | 15/34 [00:05<00:05,  3.63it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.77it/s][A
 50%|█████     | 17/34 [00:07<00:08,  2.08it/s][A
 53%|█████▎    | 18/34 [00:08<00:09,  1.61it/s][A
 56%|█████▌    | 19/34 [00:09<00:11,  1.28it/s][A
 59%|█████▉    | 20/34 [00:10<00:13,  1.06it/s][A
 62%|██████▏   | 21/34 [00:12<00:14,  1.12s/it][A
 65%|██████▍   | 22/34 [00:14<00:15,  1.29s/it][A
 68%|██████▊   | 23/34 [00:14<00:11,  1.05s/it][A
 71%|███████   | 24/34 [00:15<00:09,  1.07it/s][A
 74%|███████▎  | 25/34 [00:15<00:07,  1.14it/s][A
