2021-07-27 11:06:02.544074: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-07-27 11:06:02.544125: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Start
  0%|          | 0/10 [00:00<?, ?it/s]2021-07-27 11:06:09.124277: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-07-27 11:06:09.124522: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-07-27 11:06:09.124537: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-27 11:06:09.124553: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-07-27 11:06:09.124746: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-27 11:06:09.126678: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-07-27 11:06:09.299780: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-07-27 11:06:09.319291: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2100015000 Hz

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:36,  1.10s/it][A
  6%|▌         | 2/34 [00:02<00:32,  1.01s/it][A
  9%|▉         | 3/34 [00:03<00:41,  1.35s/it][A
 12%|█▏        | 4/34 [00:05<00:44,  1.48s/it][A
 15%|█▍        | 5/34 [00:06<00:38,  1.33s/it][A
 18%|█▊        | 6/34 [00:07<00:33,  1.19s/it][A
 21%|██        | 7/34 [00:08<00:29,  1.11s/it][A
 24%|██▎       | 8/34 [00:09<00:28,  1.08s/it][A
 26%|██▋       | 9/34 [00:10<00:25,  1.03s/it][A
 29%|██▉       | 10/34 [00:11<00:24,  1.01s/it][A
 35%|███▌      | 12/34 [00:11<00:12,  1.74it/s][A
 38%|███▊      | 13/34 [00:11<00:10,  1.92it/s][A
 41%|████      | 14/34 [00:12<00:11,  1.77it/s][A
 44%|████▍     | 15/34 [00:13<00:14,  1.31it/s][A
 47%|████▋     | 16/34 [00:15<00:19,  1.09s/it][A
 50%|█████     | 17/34 [00:18<00:25,  1.50s/it][A
 53%|█████▎    | 18/34 [00:21<00:31,  1.97s/it][A
 56%|█████▌    | 19/34 [00:25<00:37,  2.49s/it][A
 59%|█████▉    | 20/34 [00:29<00:42,  3.03s/it][A
 62%|██████▏   | 21/34 [00:34<00:46,  3.57s/it][A
 65%|██████▍   | 22/34 [00:40<00:51,  4.26s/it][A
 68%|██████▊   | 23/34 [00:40<00:33,  3.05s/it][A
 71%|███████   | 24/34 [00:40<00:21,  2.19s/it][A
 74%|███████▎  | 25/34 [00:40<00:14,  1.65s/it][A
 76%|███████▋  | 26/34 [00:41<00:10,  1.36s/it][A
 79%|███████▉  | 27/34 [00:42<00:09,  1.35s/it][A
 82%|████████▏ | 28/34 [00:45<00:09,  1.58s/it][A
 85%|████████▌ | 29/34 [00:47<00:09,  1.94s/it][A
 88%|████████▊ | 30/34 [00:50<00:09,  2.29s/it][A
 91%|█████████ | 31/34 [00:54<00:08,  2.72s/it][A
 94%|█████████▍| 32/34 [00:58<00:06,  3.18s/it][A
 97%|█████████▋| 33/34 [01:03<00:03,  3.69s/it][A
100%|██████████| 34/34 [01:09<00:00,  4.22s/it][A100%|██████████| 34/34 [01:09<00:00,  2.04s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:32,  1.00it/s][A
  6%|▌         | 2/34 [00:02<00:32,  1.02s/it][A
  9%|▉         | 3/34 [00:03<00:43,  1.39s/it][A
 12%|█▏        | 4/34 [00:05<00:47,  1.57s/it][A
 15%|█▍        | 5/34 [00:06<00:39,  1.36s/it][A
 18%|█▊        | 6/34 [00:07<00:35,  1.27s/it][A
 21%|██        | 7/34 [00:08<00:33,  1.22s/it][A
 24%|██▎       | 8/34 [00:10<00:30,  1.19s/it][A
 26%|██▋       | 9/34 [00:11<00:29,  1.16s/it][A
 29%|██▉       | 10/34 [00:12<00:26,  1.11s/it][A
 35%|███▌      | 12/34 [00:12<00:13,  1.59it/s][A
 38%|███▊      | 13/34 [00:12<00:11,  1.82it/s][A
 41%|████      | 14/34 [00:13<00:11,  1.77it/s][A
 44%|████▍     | 15/34 [00:14<00:14,  1.27it/s][A
 47%|████▋     | 16/34 [00:16<00:19,  1.10s/it][A
 50%|█████     | 17/34 [00:18<00:24,  1.42s/it][A
 53%|█████▎    | 18/34 [00:21<00:30,  1.90s/it][A
 56%|█████▌    | 19/34 [00:25<00:34,  2.32s/it][A
 59%|█████▉    | 20/34 [00:28<00:38,  2.76s/it][A
 62%|██████▏   | 21/34 [00:33<00:42,  3.24s/it][A
 65%|██████▍   | 22/34 [00:38<00:44,  3.69s/it][A
 68%|██████▊   | 23/34 [00:38<00:29,  2.66s/it][A
 71%|███████   | 24/34 [00:38<00:19,  1.93s/it][A
 74%|███████▎  | 25/34 [00:38<00:13,  1.46s/it][A
 76%|███████▋  | 26/34 [00:39<00:09,  1.21s/it][A
 79%|███████▉  | 27/34 [00:40<00:08,  1.19s/it][A
 82%|████████▏ | 28/34 [00:42<00:08,  1.35s/it][A
 85%|████████▌ | 29/34 [00:44<00:08,  1.62s/it][A
 88%|████████▊ | 30/34 [00:47<00:08,  2.04s/it][A
 91%|█████████ | 31/34 [00:51<00:07,  2.48s/it][A
 94%|█████████▍| 32/34 [00:55<00:05,  2.89s/it][A
 97%|█████████▋| 33/34 [00:59<00:03,  3.29s/it][A
100%|██████████| 34/34 [01:03<00:00,  3.72s/it][A100%|██████████| 34/34 [01:03<00:00,  1.88s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:32,  1.01it/s][A
  6%|▌         | 2/34 [00:01<00:30,  1.05it/s][A
  9%|▉         | 3/34 [00:03<00:42,  1.36s/it][A
 12%|█▏        | 4/34 [00:05<00:45,  1.53s/it][A
 15%|█▍        | 5/34 [00:06<00:40,  1.38s/it][A
 18%|█▊        | 6/34 [00:07<00:36,  1.30s/it][A
 21%|██        | 7/34 [00:08<00:32,  1.21s/it][A
 24%|██▎       | 8/34 [00:09<00:30,  1.16s/it][A
 26%|██▋       | 9/34 [00:11<00:28,  1.16s/it][A
 29%|██▉       | 10/34 [00:12<00:27,  1.16s/it][A
 35%|███▌      | 12/34 [00:12<00:14,  1.53it/s][A
 38%|███▊      | 13/34 [00:12<00:11,  1.76it/s][A
 41%|████      | 14/34 [00:13<00:11,  1.73it/s][A
 44%|████▍     | 15/34 [00:14<00:13,  1.36it/s][A
 47%|████▋     | 16/34 [00:16<00:17,  1.00it/s][A
 50%|█████     | 17/34 [00:18<00:22,  1.34s/it][A
 53%|█████▎    | 18/34 [00:21<00:27,  1.74s/it][A
 56%|█████▌    | 19/34 [00:24<00:32,  2.19s/it][A
 59%|█████▉    | 20/34 [00:28<00:37,  2.65s/it][A
 62%|██████▏   | 21/34 [00:32<00:40,  3.13s/it][A
 65%|██████▍   | 22/34 [00:37<00:43,  3.60s/it][A
 68%|██████▊   | 23/34 [00:37<00:28,  2.59s/it][A
 71%|███████   | 24/34 [00:37<00:18,  1.87s/it][A
 74%|███████▎  | 25/34 [00:37<00:12,  1.42s/it][A
 76%|███████▋  | 26/34 [00:38<00:09,  1.18s/it][A
 79%|███████▉  | 27/34 [00:39<00:08,  1.17s/it][A
 82%|████████▏ | 28/34 [00:41<00:07,  1.32s/it][A
 85%|████████▌ | 29/34 [00:43<00:07,  1.57s/it][A
 88%|████████▊ | 30/34 [00:46<00:07,  1.94s/it][A
 91%|█████████ | 31/34 [00:50<00:07,  2.58s/it][A
 94%|█████████▍| 32/34 [00:54<00:06,  3.21s/it][A
 97%|█████████▋| 33/34 [00:59<00:03,  3.54s/it][A
100%|██████████| 34/34 [01:03<00:00,  3.87s/it][A100%|██████████| 34/34 [01:03<00:00,  1.88s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:34,  1.04s/it][A
  6%|▌         | 2/34 [00:01<00:30,  1.05it/s][A
  9%|▉         | 3/34 [00:03<00:40,  1.30s/it][A
 12%|█▏        | 4/34 [00:05<00:45,  1.51s/it][A
 15%|█▍        | 5/34 [00:06<00:38,  1.31s/it][A
 18%|█▊        | 6/34 [00:07<00:32,  1.17s/it][A
 21%|██        | 7/34 [00:08<00:31,  1.15s/it][A
 24%|██▎       | 8/34 [00:09<00:28,  1.11s/it][A
 26%|██▋       | 9/34 [00:10<00:26,  1.06s/it][A
 29%|██▉       | 10/34 [00:11<00:25,  1.07s/it][A
 35%|███▌      | 12/34 [00:11<00:13,  1.64it/s][A
 38%|███▊      | 13/34 [00:12<00:11,  1.86it/s][A
 41%|████      | 14/34 [00:12<00:11,  1.78it/s][A
 44%|████▍     | 15/34 [00:13<00:14,  1.35it/s][A
 47%|████▋     | 16/34 [00:15<00:18,  1.04s/it][A
 50%|█████     | 17/34 [00:17<00:23,  1.39s/it][A
 53%|█████▎    | 18/34 [00:20<00:29,  1.83s/it][A
 56%|█████▌    | 19/34 [00:24<00:34,  2.28s/it][A
 59%|█████▉    | 20/34 [00:28<00:38,  2.76s/it][A
 62%|██████▏   | 21/34 [00:32<00:42,  3.28s/it][A
 65%|██████▍   | 22/34 [00:37<00:45,  3.79s/it][A
 68%|██████▊   | 23/34 [00:37<00:29,  2.73s/it][A
 71%|███████   | 24/34 [00:38<00:19,  1.98s/it][A
 74%|███████▎  | 25/34 [00:38<00:13,  1.50s/it][A
 76%|███████▋  | 26/34 [00:39<00:09,  1.24s/it][A
 79%|███████▉  | 27/34 [00:40<00:08,  1.23s/it][A
 82%|████████▏ | 28/34 [00:41<00:08,  1.38s/it][A
 85%|████████▌ | 29/34 [00:44<00:08,  1.66s/it][A
